ATIVO,TIPO,MOEDA,CATEGORIA
ALPHABET    DRN,Ações / BDRs,BRL,Ação US
ALUPAR      UNT     N2,Ações / BDRs,BRL,Ação BR
ANIMA       ON      NM,Ações / BDRs,BRL,Ação BR
AUTOMOB     ON      NM,Ações / BDRs,BRL,Ação BR
BR PARTNERS UNT     N2,Ações / BDRs,BRL,Ação BR
BRASIL      ON      NM,Ações / BDRs,BRL,Ação BR
BTGP BANCO  UNT     N2,Ações / BDRs,BRL,Ação BR
CEMIG       PN      N1,Ações / BDRs,BRL,Ação BR
COPASA      ON      NM,Ações / BDRs,BRL,Ação BR
COPEL ON NM,Ações / BDRs,BRL,Ação BR
CURY S/A    ON      NM,Ações / BDRs,BRL,Ação BR
GERDAU MET  PN  ED  N1,Ações / BDRs,BRL,Ação BR
IGUATEMI S.AUNT     N1,Ações / BDRs,BRL,Ação BR
ITAUSA      PN      N1,Ações / BDRs,BRL,Ação BR
MARCOPOLO   PN      N2,Ações / BDRs,BRL,Ação BR
MICROSOFT   DRN ED,Ações / BDRs,BRL,Ação US
NVIDIA CORP DRN,Ações / BDRs,BRL,Ação US
ONCOCLINICASON      NM,Ações / BDRs,BRL,Ação BR
PETROBRAS   PN  EDJ N2,Ações / BDRs,BRL,Ação BR
PETRORIO    ON      NM,Ações / BDRs,BRL,Ação BR
RANDON PART PN      N1,Ações / BDRs,BRL,Ação BR
TIM         ON      NM,Ações / BDRs,BRL,Ação BR
TRACK FIELD PN      N2,Ações / BDRs,BRL,Ação BR
VALE        ON      NM,Ações / BDRs,BRL,Ação BR
VAMOS       ON      NM,Ações / BDRs,BRL,Ação BR
VIVARA S.A. ON      NM,Ações / BDRs,BRL,Ação BR
WEG         ON      NM,Ações / BDRs,BRL,Ação BR
BOA SAFRA   ON      NM,Ações / BDRs,USD,Ação BR
BONDS - SUZANO AUSTRIA GMBH - PRE - 16/03/2047,Bonds,,
BONDS - UNITED STATES GOVT - PRE - 15/05/2054,Bonds,,
BONDS - UNITED STATES GOVT - PRE - 15/08/2054,Bonds,,
BONDS - BARCLAYS PLC - PRE - 10/09/2035,Bonds,USD,
BONDS - CITIGROUP - PRE - 11/06/2035,Bonds,USD,
BONDS - GOLDMAN SACHS GROUP INC - PRE - 24/02/2033,Bonds,USD,
BONDS - GTL TRADE FINANCE - PRE - 16/04/2044,Bonds,USD,
BONDS - JPMORGAN CHASE & CO - PRE - 22/10/2034,Bonds,USD,
BONDS - JPMORGAN CHASE & CO - PRE - 29/11/2045,Bonds,USD,
BONDS - KLABIN S.A - PRE - 03/04/2049,Bonds,USD,
BONDS - MORGAN STANLEY - PRE - 21/04/2034,Bonds,USD,
BONDS - OCCIDENTAL PETROLEUM - PRE - 01/10/2034,Bonds,USD,
BONDS - ORACLE - PRE - 26/09/2045,Bonds,USD,
BONDS - PETROBRAS - PRE - 17/03/2044,Bonds,USD,
BONDS - TOYOTA MOTOR CORP - PRE - 13/07/2033,Bonds,USD,
BONDS - UBS GROUP AG - PRE - 08/02/2035,Bonds,USD,
BONDS - UBS GROUP AG - PRE - 09/05/2036,Bonds,USD,
BONDS - UNITED STATES GOVT - PRE - 15/02/2054,Bonds,USD,
BONDS - UNITED STATES GOVT - PRE - 15/02/2055,Bonds,USD,
BONDS - UNITED STATES GOVT - PRE - 15/05/2055,Bonds,USD,
BONDS - UNITED STATES GOVT - PRE - 15/08/2053,Bonds,USD,
BONDS - UNITED STATES GOVT - PRE - 15/11/2053,Bonds,USD,
BONDS - VALE OVERSEAS - PRE - 10/11/2039,Bonds,USD,
BONDS - WELLS FARGO & CO - PRE - 25/07/2034,Bonds,USD,
USFR - WISDOMTREE FLOATING RATE TREASURY FUND ETF,Bonds,USD,
CDB - BANCO ORIGINAL - PRE - 02/09/2026,CDB,,
CDB - PICPAY BANK - PRE - 02/09/2027,CDB,,
BTG PAC CDB PLUS FI RF CP | UNICA,CDB,BRL,
CDB - BANCO AGIBANK S.A. - IPCA - 02/08/2027,CDB,BRL,
CDB - BANCO AGIBANK S.A. - IPCA - 13/08/2026,CDB,BRL,
CDB - BANCO AGIBANK S.A. - IPCA - 30/07/2026,CDB,BRL,
